,Unnamed: 0,campfilename,monthyear,totalinfradevs,cmy
0,0,Adasevci_SRB_010,12018,1,Adasevci_SRB_010012018
1,1,Adasevci_SRB_010,22018,1,Adasevci_SRB_010022018
2,2,Adasevci_SRB_010,92018,1,Adasevci_SRB_010092018
3,3,Adavesci_SRB_010,32018,1,Adavesci_SRB_010032018
4,4,Alexandria-Ref_GRE_003,12017,5,Alexandria-Ref_GRE_003012017
5,5,Alexandria-Ref_GRE_003,22018,5,Alexandria-Ref_GRE_003022018
6,6,Alexandria-Ref_GRE_003,32018,5,Alexandria-Ref_GRE_003032018
7,7,Alexandria-Ref_GRE_003,42016,5,Alexandria-Ref_GRE_003042016
8,8,Alexandria-Ref_GRE_003,42018,4,Alexandria-Ref_GRE_003042018
9,9,Alexandria-Ref_GRE_003,52018,4,Alexandria-Ref_GRE_003052018
10,10,Alexandria-Ref_GRE_003,62017,6,Alexandria-Ref_GRE_003062017
11,11,Alexandria-Ref_GRE_003,62018,4,Alexandria-Ref_GRE_003062018
12,12,Alexandria-Ref_GRE_003,72018,4,Alexandria-Ref_GRE_003072018
13,13,Alexandria-Ref_GRE_003,92018,4,Alexandria-Ref_GRE_003092018
14,14,Alexandria_GRE_003,102016,4,Alexandria_GRE_003102016
15,15,Andravida_GRE_004,12017,3,Andravida_GRE_004012017
16,16,Andravida_GRE_004,32018,3,Andravida_GRE_004032018
17,17,Andravida_GRE_004,52018,4,Andravida_GRE_004052018
18,18,Andravida_GRE_004,62017,3,Andravida_GRE_004062017
19,19,Andravida_GRE_004,62018,3,Andravida_GRE_004062018
20,20,Andravida_GRE_004,72018,3,Andravida_GRE_004072018
21,21,Andravida_GRE_004,92018,3,Andravida_GRE_004092018
22,22,Andravida_GRE_008,42018,3,Andravida_GRE_008042018
23,23,Bujanovac_SRB_001,12018,1,Bujanovac_SRB_001012018
24,24,Bujanovac_SRB_001,22018,1,Bujanovac_SRB_001022018
25,25,Bujanovac_SRB_001,32018,1,Bujanovac_SRB_001032018
26,26,Bujanovac_SRB_001,92018,1,Bujanovac_SRB_001092018
27,27,Diavata_GRE_008,12017,10,Diavata_GRE_008012017
28,28,Diavata_GRE_008,22018,21,Diavata_GRE_008022018
29,29,Diavata_GRE_008,32018,21,Diavata_GRE_008032018
30,30,Diavata_GRE_008,42016,7,Diavata_GRE_008042016
31,31,Diavata_GRE_008,42018,21,Diavata_GRE_008042018
32,32,Diavata_GRE_008,52018,21,Diavata_GRE_008052018
33,33,Diavata_GRE_008,62017,14,Diavata_GRE_008062017
34,34,Diavata_GRE_008,62018,20,Diavata_GRE_008062018
35,35,Diavata_GRE_008,72018,20,Diavata_GRE_008072018
36,36,Diavata_GRE_008,92018,20,Diavata_GRE_008092018
37,37,Diavata_GRE_008,102016,6,Diavata_GRE_008102016
38,38,Divljana_SRB_002,12018,1,Divljana_SRB_002012018
39,39,Divljana_SRB_002,22018,1,Divljana_SRB_002022018
40,40,Divljana_SRB_002,32018,1,Divljana_SRB_002032018
41,41,Divljana_SRB_002,92018,1,Divljana_SRB_002092018
42,42,Drama_GRE_011,32018,7,Drama_GRE_011032018
43,43,Drama_GRE_011,42018,7,Drama_GRE_011042018
44,44,Drama_GRE_011,52018,7,Drama_GRE_011052018
45,45,Drama_GRE_011,62018,6,Drama_GRE_011062018
46,46,Drama_GRE_011,72018,6,Drama_GRE_011072018
47,47,Drama_GRE_011,92018,6,Drama_GRE_011092018
48,48,Drama_GRE_011,102016,3,Drama_GRE_011102016
49,49,Eleonas_GRE_013 ,12017,7,Eleonas_GRE_013 012017
50,50,Eleonas_GRE_013 ,32018,8,Eleonas_GRE_013 032018
51,51,Eleonas_GRE_013 ,62018,11,Eleonas_GRE_013 062018
52,52,Eleonas_GRE_013 ,72018,9,Eleonas_GRE_013 072018
53,53,Eleonas_GRE_013,22018,8,Eleonas_GRE_013022018
54,54,Eleonas_GRE_013,42018,9,Eleonas_GRE_013042018
55,55,Eleonas_GRE_013,52018,10,Eleonas_GRE_013052018
56,56,Eleonas_GRE_013,92018,10,Eleonas_GRE_013092018
57,57,Kato-Milia_GRE_061,22018,9,Kato-Milia_GRE_061022018
58,58,Kato-Milia_GRE_061,32018,9,Kato-Milia_GRE_061032018
59,59,Kato-Milia_GRE_061,42018,9,Kato-Milia_GRE_061042018
60,60,Kato-Milia_GRE_061,52018,9,Kato-Milia_GRE_061052018
61,61,Kato-Milia_GRE_061,62018,9,Kato-Milia_GRE_061062018
62,62,Kato-Milia_GRE_061,72018,9,Kato-Milia_GRE_061072018
63,63,Kato-Milia_GRE_061,92018,10,Kato-Milia_GRE_061092018
64,64,Kavala_GRE_024,32018,2,Kavala_GRE_024032018
65,65,Kavala_GRE_024,42018,2,Kavala_GRE_024042018
66,66,Kavala_GRE_024,52018,2,Kavala_GRE_024052018
67,67,Kavala_GRE_024,62018,2,Kavala_GRE_024062018
68,68,Kavala_GRE_024,72018,2,Kavala_GRE_024072018
69,69,Kavala_GRE_024,92018,2,Kavala_GRE_024092018
70,70,Kikinda_SRB_007,12018,1,Kikinda_SRB_007012018
71,71,Kikinda_SRB_007,22018,1,Kikinda_SRB_007022018
72,72,Kikinda_SRB_007,32018,1,Kikinda_SRB_007032018
73,73,Kikinda_SRB_007,92018,1,Kikinda_SRB_007092018
74,74,Kos_GRE_027,12017,3,Kos_GRE_027012017
75,75,Kos_GRE_027,22018,3,Kos_GRE_027022018
76,76,Kos_GRE_027,42018,3,Kos_GRE_027042018
77,77,Kos_GRE_027,52018,3,Kos_GRE_027052018
78,78,Kos_GRE_027,62017,3,Kos_GRE_027062017
79,79,Kos_GRE_027,62018,3,Kos_GRE_027062018
80,80,Kos_GRE_027,72018,3,Kos_GRE_027072018
81,81,Kos_GRE_027,92018,3,Kos_GRE_027092018
82,82,Kos_GRE_027,102016,3,Kos_GRE_027102016
83,83,Koutsochero_GRE_028 ,32018,9,Koutsochero_GRE_028 032018
84,84,Koutsochero_GRE_028 ,52018,9,Koutsochero_GRE_028 052018
85,85,Koutsochero_GRE_028 ,62017,8,Koutsochero_GRE_028 062017
86,86,Koutsochero_GRE_028 ,62018,9,Koutsochero_GRE_028 062018
87,87,Koutsochero_GRE_028,22018,9,Koutsochero_GRE_028022018
88,88,Koutsochero_GRE_028,42018,9,Koutsochero_GRE_028042018
89,89,Koutsochero_GRE_028,72018,9,Koutsochero_GRE_028072018
90,90,Koutsochero_GRE_028,92018,15,Koutsochero_GRE_028092018
91,91,Krnjaca_SRB_003,12018,1,Krnjaca_SRB_003012018
92,92,Krnjaca_SRB_003,22018,1,Krnjaca_SRB_003022018
93,93,Krnjaca_SRB_003,32018,1,Krnjaca_SRB_003032018
94,94,Krnjaca_SRB_003,92018,1,Krnjaca_SRB_003092018
95,95,Lagkadikia_GRE_029 ,12017,5,Lagkadikia_GRE_029 012017
96,96,Lagkadikia_GRE_029 ,52018,13,Lagkadikia_GRE_029 052018
97,97,Lagkadikia_GRE_029 ,102016,5,Lagkadikia_GRE_029 102016
98,98,Lagkadikia_GRE_029,22018,14,Lagkadikia_GRE_029022018
99,99,Lagkadikia_GRE_029,32018,15,Lagkadikia_GRE_029032018
100,100,Lagkadikia_GRE_029,42016,3,Lagkadikia_GRE_029042016
101,101,Lagkadikia_GRE_029,42018,13,Lagkadikia_GRE_029042018
102,102,Lagkadikia_GRE_029,62017,9,Lagkadikia_GRE_029062017
103,103,Lagkadikia_GRE_029,62018,14,Lagkadikia_GRE_029062018
104,104,Lagkadikia_GRE_029,72018,15,Lagkadikia_GRE_029072018
105,105,Lagkadikia_GRE_029,92018,14,Lagkadikia_GRE_029092018
106,106,Lavrio-New_GRE_030 ,12017,3,Lavrio-New_GRE_030 012017
107,107,Lavrio-New_GRE_030 ,52018,3,Lavrio-New_GRE_030 052018
108,108,Lavrio-New_GRE_030 ,62017,2,Lavrio-New_GRE_030 062017
109,109,Lavrio-New_GRE_030 ,62018,2,Lavrio-New_GRE_030 062018
110,110,Lavrio-New_GRE_030 ,102016,2,Lavrio-New_GRE_030 102016
111,111,Lavrio-New_GRE_030,22018,2,Lavrio-New_GRE_030022018
112,112,Lavrio-New_GRE_030,32018,2,Lavrio-New_GRE_030032018
113,113,Lavrio-New_GRE_030,42018,2,Lavrio-New_GRE_030042018
114,114,Lavrio-New_GRE_030,72018,2,Lavrio-New_GRE_030072018
115,115,Lavrio-New_GRE_030,92018,3,Lavrio-New_GRE_030092018
116,116,Leros-Lepida_GRE_032,12017,7,Leros-Lepida_GRE_032012017
117,117,Leros-Lepida_GRE_032,22018,12,Leros-Lepida_GRE_032022018
118,118,Leros-Lepida_GRE_032,32018,12,Leros-Lepida_GRE_032032018
119,119,Leros-Lepida_GRE_032,42018,12,Leros-Lepida_GRE_032042018
120,120,Leros-Lepida_GRE_032,52018,12,Leros-Lepida_GRE_032052018
121,121,Leros-Lepida_GRE_032,62018,12,Leros-Lepida_GRE_032062018
122,122,Leros-Lepida_GRE_032,72018,11,Leros-Lepida_GRE_032072018
123,123,Leros-Lepida_GRE_032,92018,11,Leros-Lepida_GRE_032092018
124,124,Moria_GRE_001,22018,13,Moria_GRE_001022018
125,125,Moria_GRE_001,32018,13,Moria_GRE_001032018
126,126,Moria_GRE_001,42018,12,Moria_GRE_001042018
127,127,Moria_GRE_001,52018,11,Moria_GRE_001052018
128,128,Moria_GRE_001,62018,13,Moria_GRE_001062018
129,129,Moria_GRE_001,72018,13,Moria_GRE_001072018
130,130,Moria_GRE_001,92018,21,Moria_GRE_001092018
131,131,Nea-Kavala_GRE_034,12017,6,Nea-Kavala_GRE_034012017
132,132,Nea-Kavala_GRE_034,22018,15,Nea-Kavala_GRE_034022018
133,133,Nea-Kavala_GRE_034,32018,15,Nea-Kavala_GRE_034032018
134,134,Nea-Kavala_GRE_034,42016,9,Nea-Kavala_GRE_034042016
135,135,Nea-Kavala_GRE_034,42018,15,Nea-Kavala_GRE_034042018
136,136,Nea-Kavala_GRE_034,52018,15,Nea-Kavala_GRE_034052018
137,137,Nea-Kavala_GRE_034,62017,15,Nea-Kavala_GRE_034062017
138,138,Nea-Kavala_GRE_034,62018,19,Nea-Kavala_GRE_034062018
139,139,Nea-Kavala_GRE_034,72018,16,Nea-Kavala_GRE_034072018
140,140,Nea-Kavala_GRE_034,92018,15,Nea-Kavala_GRE_034092018
141,141,Nea-Kavala_GRE_034,102016,4,Nea-Kavala_GRE_034102016
142,142,Obrenovac_SRB_011,12018,1,Obrenovac_SRB_011012018
143,143,Obrenovac_SRB_011,22018,1,Obrenovac_SRB_011022018
144,144,Obrenovac_SRB_011,32018,1,Obrenovac_SRB_011032018
145,145,Obrenovac_SRB_011,92018,1,Obrenovac_SRB_011092018
146,146,Pirot_SRB_005,12018,1,Pirot_SRB_005012018
147,147,Pirot_SRB_005,22018,1,Pirot_SRB_005022018
148,148,Pirot_SRB_005,32018,1,Pirot_SRB_005032018
149,149,Pirot_SRB_005,92018,1,Pirot_SRB_005092018
150,150,Presevo_SRB_006,12018,1,Presevo_SRB_006012018
151,151,Presevo_SRB_006,22018,1,Presevo_SRB_006022018
152,152,Presevo_SRB_006,32018,1,Presevo_SRB_006032018
153,153,Presevo_SRB_006,92018,1,Presevo_SRB_006092018
154,154,Rafina_GRE_039,12017,3,Rafina_GRE_039012017
155,155,Rafina_GRE_039,62017,3,Rafina_GRE_039062017
156,156,Ritsona_GRE_040,12017,4,Ritsona_GRE_040012017
157,157,Ritsona_GRE_040,32018,11,Ritsona_GRE_040032018
158,158,Ritsona_GRE_040,42018,11,Ritsona_GRE_040042018
159,159,Ritsona_GRE_040,52018,11,Ritsona_GRE_040052018
160,160,Ritsona_GRE_040,62018,11,Ritsona_GRE_040062018
161,161,Ritsona_GRE_040,72018,1,Ritsona_GRE_040072018
162,162,Ritsona_GRE_040,92018,1,Ritsona_GRE_040092018
163,163,Serres_GRE_042,32018,14,Serres_GRE_042032018
164,164,Serres_GRE_042,42018,13,Serres_GRE_042042018
165,165,Serres_GRE_042,52018,13,Serres_GRE_042052018
166,166,Serres_GRE_042,62018,15,Serres_GRE_042062018
167,167,Serres_GRE_042,72018,15,Serres_GRE_042072018
168,168,Serres_GRE_042,92018,15,Serres_GRE_042092018
169,169,Serres_GRE_042,102016,3,Serres_GRE_042102016
170,170,Skaramangas_GRE_014,12017,3,Skaramangas_GRE_014012017
171,171,Skaramangas_GRE_014,22018,8,Skaramangas_GRE_014022018
172,172,Skaramangas_GRE_014,32018,8,Skaramangas_GRE_014032018
173,173,Skaramangas_GRE_014,42018,8,Skaramangas_GRE_014042018
174,174,Skaramangas_GRE_014,52018,8,Skaramangas_GRE_014052018
175,175,Skaramangas_GRE_014,62018,8,Skaramangas_GRE_014062018
176,176,Skaramangas_GRE_014,72018,8,Skaramangas_GRE_014072018
177,177,Skaramangas_GRE_014,92018,8,Skaramangas_GRE_014092018
178,178,Sombor_SRB_008,12018,1,Sombor_SRB_008012018
179,179,Sombor_SRB_008,22018,1,Sombor_SRB_008022018
180,180,Sombor_SRB_008,32018,1,Sombor_SRB_008032018
181,181,Sombor_SRB_008,92018,1,Sombor_SRB_008092018
182,182,Vathi-Samos_GRE_053,12017,2,Vathi-Samos_GRE_053012017
183,183,Vathi-Samos_GRE_053,22018,2,Vathi-Samos_GRE_053022018
184,184,Vathi-Samos_GRE_053,32018,3,Vathi-Samos_GRE_053032018
185,185,Vathi-Samos_GRE_053,42018,3,Vathi-Samos_GRE_053042018
186,186,Vathi-Samos_GRE_053,52018,5,Vathi-Samos_GRE_053052018
187,187,Vathi-Samos_GRE_053,62017,3,Vathi-Samos_GRE_053062017
188,188,Vathi-Samos_GRE_053,62018,2,Vathi-Samos_GRE_053062018
189,189,Vathi-Samos_GRE_053,72018,2,Vathi-Samos_GRE_053072018
190,190,Vathi-Samos_GRE_053,92018,2,Vathi-Samos_GRE_053092018
191,191,Veria_GRE_054,12017,3,Veria_GRE_054012017
192,192,Veria_GRE_054,32018,10,Veria_GRE_054032018
193,193,Veria_GRE_054,42018,10,Veria_GRE_054042018
194,194,Veria_GRE_054,52018,10,Veria_GRE_054052018
195,195,Veria_GRE_054,62017,10,Veria_GRE_054062017
196,196,Veria_GRE_054,62018,11,Veria_GRE_054062018
197,197,Veria_GRE_054,72018,12,Veria_GRE_054072018
198,198,Veria_GRE_054,92018,13,Veria_GRE_054092018
199,199,Veria_GRE_054,102016,3,Veria_GRE_054102016
200,200,Volos_GRE_055,52018,3,Volos_GRE_055052018
201,201,Volos_GRE_055,62017,3,Volos_GRE_055062017
202,202,Volos_GRE_055,62018,3,Volos_GRE_055062018
203,203,Volos_GRE_055,72018,3,Volos_GRE_055072018
204,204,Volos_GRE_055,92018,3,Volos_GRE_055092018
205,205,XXCherso_GRE_005,42016,5,XXCherso_GRE_005042016
206,206,XXCherso_GRE_005,102016,7,XXCherso_GRE_005102016
207,207,XXDerveni-Alexil_GRE_007,12017,7,XXDerveni-Alexil_GRE_007012017
208,208,XXDerveni-Alexil_GRE_007,62017,7,XXDerveni-Alexil_GRE_007062017
209,209,XXDerveni-Alexil_GRE_007,102016,7,XXDerveni-Alexil_GRE_007102016
210,210,XXDoliana_GRE_007,12017,2,XXDoliana_GRE_007012017
211,211,XXDoliana_GRE_007,22018,2,XXDoliana_GRE_007022018
212,212,XXDoliana_GRE_007,32018,2,XXDoliana_GRE_007032018
213,213,XXDoliana_GRE_007,42018,2,XXDoliana_GRE_007042018
214,214,XXDoliana_GRE_007,52018,2,XXDoliana_GRE_007052018
215,215,XXDoliana_GRE_007,62017,2,XXDoliana_GRE_007062017
216,216,XXDoliana_GRE_007,102016,2,XXDoliana_GRE_007102016
217,217,XXElliniko-Hocky_GRE_016,12017,9,XXElliniko-Hocky_GRE_016012017
218,218,XXFilipiada_GRE_019,12017,2,XXFilipiada_GRE_019012017
219,219,XXFilipiada_GRE_019,62017,1,XXFilipiada_GRE_019062017
220,220,XXFilipiada_GRE_019,102016,2,XXFilipiada_GRE_019102016
221,221,XXIliadi_GRE_020,12017,4,XXIliadi_GRE_020012017
222,222,XXIliadi_GRE_020,102016,4,XXIliadi_GRE_020102016
223,223,XXKonitsa_GRE_026,12017,2,XXKonitsa_GRE_026012017
224,224,XXKonitsa_GRE_026,22018,1,XXKonitsa_GRE_026022018
225,225,XXKonitsa_GRE_026,32018,1,XXKonitsa_GRE_026032018
226,226,XXKonitsa_GRE_026,52018,1,XXKonitsa_GRE_026052018
227,227,XXKonitsa_GRE_026,62017,2,XXKonitsa_GRE_026062017
228,228,XXKonitsa_GRE_026,102016,2,XXKonitsa_GRE_026102016
229,229,XXMalakasa-MC_GRE_012,12017,3,XXMalakasa-MC_GRE_012012017
230,230,XXMalakasa-MC_GRE_012,32018,1,XXMalakasa-MC_GRE_012032018
231,231,XXMalakasa-MC_GRE_012,42018,1,XXMalakasa-MC_GRE_012042018
232,232,XXOlympic-Stadium_GRE_035,42016,3,XXOlympic-Stadium_GRE_035042016
233,233,XXOlympic-Stadium_GRE_035,102016,3,XXOlympic-Stadium_GRE_035102016
234,234,XXPikpa-Leros_GRE_038,72018,16,XXPikpa-Leros_GRE_038072018
235,235,XXSindos-Frakapore_GRE_043,12017,4,XXSindos-Frakapore_GRE_043012017
236,236,XXSindos-Frakapore_GRE_043,102016,3,XXSindos-Frakapore_GRE_043102016
237,237,XXSoftex_GRE_045,12017,2,XXSoftex_GRE_045012017
238,238,XXSoftex_GRE_045,62017,10,XXSoftex_GRE_045062017
239,239,XXSoftex_GRE_045,102016,3,XXSoftex_GRE_045102016
240,240,XXSouda-Samns-Purse_GRE_046,102016,1,XXSouda-Samns-Purse_GRE_046102016
241,241,XXTrikala_GRE_048,62017,5,XXTrikala_GRE_048062017
242,242,Andravida_GRE_004,42016,0,Andravida_GRE_004042016
243,243,Andravida_GRE_004,102016,0,Andravida_GRE_004102016
244,244,Drama_GRE_011,42016,0,Drama_GRE_011042016
245,245,Eleonas_GRE_013 ,102016,0,Eleonas_GRE_013 102016
246,246,Eleonas_GRE_013,42016,0,Eleonas_GRE_013042016
247,247,Kavala_GRE_024,102016,0,Kavala_GRE_024102016
248,248,Koutsochero_GRE_028,42016,0,Koutsochero_GRE_028042016
249,249,Lavrio-New_GRE_030,42016,0,Lavrio-New_GRE_030042016
250,250,Leros-Lepida_GRE_032,102016,0,Leros-Lepida_GRE_032102016
251,251,Moria_GRE_001,12017,0,Moria_GRE_001012017
252,252,Moria_GRE_001,102016,0,Moria_GRE_001102016
253,253,Rafina_GRE_039,102016,0,Rafina_GRE_039102016
254,254,Ritsona_GRE_040,42016,0,Ritsona_GRE_040042016
255,255,Ritsona_GRE_040,102016,0,Ritsona_GRE_040102016
256,256,Skaramangas_GRE_014,42016,0,Skaramangas_GRE_014042016
257,257,Skaramangas_GRE_014,62017,0,Skaramangas_GRE_014062017
258,258,Skaramangas_GRE_014,102016,0,Skaramangas_GRE_014102016
259,259,Vathi-Samos_GRE_053,102016,0,Vathi-Samos_GRE_053102016
260,260,Veria_GRE_054,42016,0,Veria_GRE_054042016
261,261,Volos_GRE_055,42016,0,Volos_GRE_055042016
262,262,XXDerveni-Alexil_GRE_007,42016,0,XXDerveni-Alexil_GRE_007042016
263,263,XXDoliana_GRE_007,42016,0,XXDoliana_GRE_007042016
264,264,XXElliniko-Hocky_GRE_016,42016,0,XXElliniko-Hocky_GRE_016042016
265,265,XXElliniko-Hocky_GRE_016,102016,0,XXElliniko-Hocky_GRE_016102016
266,266,XXFilipiada_GRE_019,22018,0,XXFilipiada_GRE_019022018
267,267,XXFilipiada_GRE_019,42016,0,XXFilipiada_GRE_019042016
268,268,XXKonitsa_GRE_026,42016,0,XXKonitsa_GRE_026042016
269,269,XXMalakasa-MC_GRE_012,42016,0,XXMalakasa-MC_GRE_012042016
270,270,XXMalakasa-MC_GRE_012,102016,0,XXMalakasa-MC_GRE_012102016
271,271,XXPikpa-Leros_GRE_038,22018,0,XXPikpa-Leros_GRE_038022018
272,272,XXSindos-Frakapore_GRE_043,42016,0,XXSindos-Frakapore_GRE_043042016
273,273,XXSoftex_GRE_045,42016,0,XXSoftex_GRE_045042016
274,274,XXSouda-Samns-Purse_GRE_046,12017,0,XXSouda-Samns-Purse_GRE_046012017
275,275,XXTrikala_GRE_048,12017,0,XXTrikala_GRE_048012017
276,276,XXTrikala_GRE_048,102016,0,XXTrikala_GRE_048102016
277,277,XXVial-Chios-NRC_GRE_066,12017,0,XXVial-Chios-NRC_GRE_066012017
278,278,XXVial-Chios-NRC_GRE_066,62017,0,XXVial-Chios-NRC_GRE_066062017
279,279,XXVial-Chios-NRC_GRE_066,102016,0,XXVial-Chios-NRC_GRE_066102016
